"0","Maize_Long <- maize_all_joined %>%"
"0","  pivot_longer("
"0","    cols = 4:ncol(.),"
"0","    names_to = ""Sample"","
"0","    values_to = ""Genotype"""
"0","  ) %>%"
"0","  mutate(Group = ""Maize"")"
"0",""
"0","Teosinte_Long <- teosinte_all_joined %>%"
"0","  pivot_longer("
"0","    cols = 4:ncol(.),"
"0","    names_to = ""Sample"","
"0","    values_to = ""Genotype"""
"0","  ) %>%"
"0","  mutate(Group = ""Teosinte"")"
"0",""
"0","Teosinte_and_Maize_Long <- bind_rows(Maize_Long, Teosinte_Long)"
"0",""
"0","Teosinte_and_Maize_Long <- Teosinte_and_Maize_Long %>%"
"0","  mutate("
"0","    Genotype_Class = case_when("
"0","      Genotype %in% c(""?/?"") ~ ""Missing"","
"0","      Genotype %in% c(""A/A"", ""C/C"", ""G/G"", ""T/T"") ~ ""Homozygous"","
"0","      TRUE ~ ""Heterozygous"""
"0","    )"
"0","  )"
"0",""
"0","p3 <- ggplot(Teosinte_and_Maize_Long, aes(x = Sample, fill = Genotype_Class)) +"
"0","  geom_bar(position = ""fill"") +"
"0","  facet_wrap(~ Group, scales = ""free_x"") +"
"0","  labs("
"0","    title = ""Proportion of Missing, Homozygous, and Heterozygous Sites"","
"0","    x = ""Sample"","
"0","    y = ""Proportion"""
"0","  ) +"
"0","  theme(axis.text.x = element_blank(),"
"0","        axis.ticks.x = element_blank())"
"0",""
"0","p3"
