"0","class(maize_all_joined$Chromosome)"
"1","[1]"
"1"," ""character"""
"1","
"
"0","class(maize_all_joined$Position)"
"1","[1]"
"1"," ""character"""
"1","
"
"0","maize_all_joined <- mutate(maize_all_joined, Chromosome = as.numeric(Chromosome), Position = as.numeric(Position))"
"0","teosinte_all_joined <- mutate(teosinte_all_joined, Chromosome = as.numeric(Chromosome), Position = as.numeric(Position))"
"0",""
"0","class(maize_all_joined$Chromosome)"
"1","[1]"
"1"," ""numeric"""
"1","
"
"0","class(maize_all_joined$Position)"
"1","[1]"
"1"," ""numeric"""
"1","
"
