"0","polymolrphic_SNPs_in_maize <- maize_all_joined %>%"
"0","  mutate("
"0","    Polymorphic = apply(select(., 4:ncol(.)), 1, function(x) {"
"0","      x <- x[!x %in% c(""?/?"")]"
"0","      length(unique(x)) > 1"
"0","    })"
"0","  )"
"0",""
"0","polymorphic_SNPs_in_teosinte <- teosinte_all_joined %>%"
"0","  mutate("
"0","    Polymorphic = apply(select(., 4:ncol(.)), 1, function(x) {"
"0","      x <- x[!x %in% c(""?/?"")]"
"0","      length(unique(x)) > 1"
"0","    })"
"0","  )"
"0",""
"0","snps_in_Maize_final <- polymolrphic_SNPs_in_maize %>%"
"0","  filter(Polymorphic) %>%"
"0","  mutate(Group = ""Maize"")"
"0",""
"0","snps_in_Teosinte_final <- polymorphic_SNPs_in_teosinte %>%"
"0","  filter(Polymorphic) %>%"
"0","  mutate(Group = ""Teosinte"")"
"0",""
"0","final_poly_snp <- bind_rows(snps_in_Maize_final, snps_in_Teosinte_final)"
"0",""
"0","p2 <- ggplot(final_poly_snp, aes(x = factor(Chromosome), fill = Group)) +"
"0","  geom_bar(position = ""dodge"") +"
"0","  labs("
"0","    title = ""Number of Polymorphic SNP Sites per Chromosome"","
"0","    x = ""Chromosome"","
"0","    y = ""Number of Polymorphic SNP Sites"""
"0","  )"
"0","p2"
