"0","maize_transpose <- as.data.frame(t(maize_genotypes))"
"0","teosinte_transpose <- as.data.frame(t(teosinte_genotypes))"
"0",""
"0","colnames(maize_transpose) <- maize[[1]]"
"0","colnames(teosinte_transpose) <- teosinte[[1]]"
"0",""
"0","maize_transpose$SNP_ID <- rownames(maize_transpose)"
"0","teosinte_transpose$SNP_ID <- rownames(teosinte_transpose)"
"0",""
"0","maize_transpose <- select(maize_transpose, SNP_ID, everything())"
"0","teosinte_transpose <- select(teosinte_transpose, SNP_ID, everything())"
"0",""
"0","rownames(maize_transpose) <- NULL"
"0","rownames(teosinte_transpose) <- NULL"
"0",""
