"0","create_chromosome_files <- function(df, group) {"
"0","  lapply(1:10, function(chromosome_number) {"
"0","    "
"0","    chromosome_df <- filter(df, Chromosome == chromosome_number)"
"0","    "
"0","    chromosome_increasing_order <- chromosome_df %>%"
"0","      arrange(Position) %>%"
"0","      mutate(across(4:ncol(.), ~replace(., . == ""?/?"", ""?"")))"
"0","    "
"0","    chromosome_decreasing_order <- chromosome_df %>%"
"0","      arrange(desc(Position)) %>%"
"0","      mutate(across(4:ncol(.), ~replace(., . == ""?/?"", ""-"")))"
"0","    "
"0","    write_tsv("
"0","      chromosome_increasing_order,"
"0","      paste0(""output/processed_files/"", group, ""_chromosome"", chromosome_number, ""_increasing_order.txt"")"
"0","    )"
"0","    "
"0","    write_tsv("
"0","      chromosome_decreasing_order,"
"0","      paste0(""output/processed_files/"", group, ""_chromosome"", chromosome_number, ""_decreasing_order.txt"")"
"0","    )"
"0","  })"
"0","}"
"0",""
