"0",""
"0","maize_modified_for_plot <- maize_all_joined %>%"
"0","  select(SNP_ID, Chromosome, Position) %>%"
"0","  mutate(Group = ""Maize"")"
"0",""
"0","teosinte_modified_for_plot <- teosinte_all_joined %>%"
"0","  select(SNP_ID, Chromosome, Position) %>%"
"0","  mutate(Group = ""Teosinte"")"
"0",""
"0","total_snp_modified_for_plot <- bind_rows(maize_modified_for_plot, teosinte_modified_for_plot)"
"0",""
"0","p1 <- ggplot(total_snp_modified_for_plot, aes(x = factor(Chromosome), fill = Group)) +"
"0","  geom_bar(position = ""dodge"") +"
"0","  labs("
"0","    title = ""Number of positions per Chromosome"","
"0","    x = ""Chromosome"","
"0","    y = ""Number of positions"""
"0","  ) "
"0","p1"
